lineNo,ep,ef,np,nf,Binary,GP13,Jaccard,Naish1,Naish2,Ochiai,Russel+Rao,Wong1,bug
"bug4#src/jsontestrunner/main.cpp#parseAndSaveValueTree(const Json::String & input, const Json::String & actual, const Json::String & kind, const Json::Features & features, _Bool parseOnly, Json::Value * root, _Bool use_legacy)#168",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseAndSaveValueTree(const Json::String & input, const Json::String & actual, const Json::String & kind, const Json::Features & features, _Bool parseOnly, Json::Value * root, _Bool use_legacy)#169",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseAndSaveValueTree(const Json::String & input, const Json::String & actual, const Json::String & kind, const Json::Features & features, _Bool parseOnly, Json::Value * root, _Bool use_legacy)#170",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseAndSaveValueTree(const Json::String & input, const Json::String & actual, const Json::String & kind, const Json::Features & features, _Bool parseOnly, Json::Value * root, _Bool use_legacy)#172",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseAndSaveValueTree(const Json::String & input, const Json::String & actual, const Json::String & kind, const Json::Features & features, _Bool parseOnly, Json::Value * root, _Bool use_legacy)#173",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseAndSaveValueTree(const Json::String & input, const Json::String & actual, const Json::String & kind, const Json::Features & features, _Bool parseOnly, Json::Value * root, _Bool use_legacy)#174",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseAndSaveValueTree(const Json::String & input, const Json::String & actual, const Json::String & kind, const Json::Features & features, _Bool parseOnly, Json::Value * root, _Bool use_legacy)#175",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseAndSaveValueTree(const Json::String & input, const Json::String & actual, const Json::String & kind, const Json::Features & features, _Bool parseOnly, Json::Value * root, _Bool use_legacy)#176",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#useStyledWriter(const Json::Value & root)#182,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#useStyledWriter(const Json::Value & root)#183,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#useStyledWriter(const Json::Value & root)#184,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#useStyledWriter(const Json::Value & root)#185,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#useStyledStreamWriter(const Json::Value & root)#186,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#useStyledStreamWriter(const Json::Value & root)#187,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#useStyledStreamWriter(const Json::Value & root)#188,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#useStyledStreamWriter(const Json::Value & root)#189,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#useStyledStreamWriter(const Json::Value & root)#190,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#useStyledStreamWriter(const Json::Value & root)#191,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#useBuiltStyledStreamWriter(const Json::Value & root)#192,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#useBuiltStyledStreamWriter(const Json::Value & root)#193,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#useBuiltStyledStreamWriter(const Json::Value & root)#194,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#useBuiltStyledStreamWriter(const Json::Value & root)#195,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#rewriteValueTree(const Json::String & rewritePath, const Json::Value & root, struct Options::writeFuncType write, Json::String * rewrite)#196",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#rewriteValueTree(const Json::String & rewritePath, const Json::Value & root, struct Options::writeFuncType write, Json::String * rewrite)#200",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#rewriteValueTree(const Json::String & rewritePath, const Json::Value & root, struct Options::writeFuncType write, Json::String * rewrite)#201",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#rewriteValueTree(const Json::String & rewritePath, const Json::Value & root, struct Options::writeFuncType write, Json::String * rewrite)#202",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#rewriteValueTree(const Json::String & rewritePath, const Json::Value & root, struct Options::writeFuncType write, Json::String * rewrite)#203",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#rewriteValueTree(const Json::String & rewritePath, const Json::Value & root, struct Options::writeFuncType write, Json::String * rewrite)#204",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#rewriteValueTree(const Json::String & rewritePath, const Json::Value & root, struct Options::writeFuncType write, Json::String * rewrite)#206",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#rewriteValueTree(const Json::String & rewritePath, const Json::Value & root, struct Options::writeFuncType write, Json::String * rewrite)#207",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#rewriteValueTree(const Json::String & rewritePath, const Json::Value & root, struct Options::writeFuncType write, Json::String * rewrite)#208",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#rewriteValueTree(const Json::String & rewritePath, const Json::Value & root, struct Options::writeFuncType write, Json::String * rewrite)#209",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#removeSuffix(const Json::String & path, const Json::String & extension)#211",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#removeSuffix(const Json::String & path, const Json::String & extension)#213",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#removeSuffix(const Json::String & path, const Json::String & extension)#214",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#removeSuffix(const Json::String & path, const Json::String & extension)#215",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#removeSuffix(const Json::String & path, const Json::String & extension)#216",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#removeSuffix(const Json::String & path, const Json::String & extension)#217",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#removeSuffix(const Json::String & path, const Json::String & extension)#218",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#removeSuffix(const Json::String & path, const Json::String & extension)#219",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#printConfig()#221,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#printConfig()#226,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#printConfig()#228,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#printUsage(const char ** argv)#230,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#printUsage(const char ** argv)#231,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#printUsage(const char ** argv)#232,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#printUsage(const char ** argv)#233,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#236",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#237",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#238",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#239",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#240",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#242",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#243",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#244",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#245",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#246",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#247",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#248",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#249",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#250",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#252",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#253",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#254",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#255",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#256",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#257",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#258",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#259",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#260",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#261",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#262",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#263",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#265",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#266",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#267",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#269",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#270",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#parseCommandLine(int argc, const char ** argv, struct Options * opts)#271",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#273",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#274",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#276",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#277",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#278",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#279",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#282",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#283",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#284",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#285",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#286",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#289",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#290",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#291",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#293",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#294",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#295",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#296",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#297",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#300",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#301",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#302",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#303",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#306",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#307",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#308",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#309",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#311",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#runTest(const struct Options & opts, _Bool use_legacy)#312",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#main(int argc, const char ** argv)#314",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#main(int argc, const char ** argv)#315",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#main(int argc, const char ** argv)#317",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#main(int argc, const char ** argv)#318",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#main(int argc, const char ** argv)#319",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#main(int argc, const char ** argv)#320",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#main(int argc, const char ** argv)#323",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#main(int argc, const char ** argv)#324",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#main(int argc, const char ** argv)#325",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#main(int argc, const char ** argv)#328",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#main(int argc, const char ** argv)#329",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#main(int argc, const char ** argv)#330",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#main(int argc, const char ** argv)#331",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#main(int argc, const char ** argv)#332",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#main(int argc, const char ** argv)#334",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#main(int argc, const char ** argv)#335",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#main(int argc, const char ** argv)#336",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#main(int argc, const char ** argv)#337",0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
"bug4#src/jsontestrunner/main.cpp#main(int argc, const char ** argv)#338",0,0,122,3,0,0.0,0.0,-1,0.0,9.33e-321,0.0,0,0
